-- Merging decision tree log ---
manifest
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\c26bb0fe00e588585555e1a4fc1afb68\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\c26bb0fe00e588585555e1a4fc1afb68\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\bc2a06b60f700272551ceb05902f3da1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\bc2a06b60f700272551ceb05902f3da1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\7eb80869e52e9f1fa0399c6e683c87b9\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\7eb80869e52e9f1fa0399c6e683c87b9\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\02f27b4a9db513891dd0dadbc2286a10\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\02f27b4a9db513891dd0dadbc2286a10\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\b1b251f46fb7d000bfbee282e537d86c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\b1b251f46fb7d000bfbee282e537d86c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\2d47c703cf2eb89af0dfad0cb2ae34cb\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\2d47c703cf2eb89af0dfad0cb2ae34cb\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\9f7e2f14b614616ee956c3770862c115\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\9f7e2f14b614616ee956c3770862c115\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\ab3004591c1b87ba4a3184c24dfe74ba\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\ab3004591c1b87ba4a3184c24dfe74ba\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\f95e50b5578ea7ac51f06e4a0c1bccd9\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\f95e50b5578ea7ac51f06e4a0c1bccd9\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\731ae1c62a442c14885a3ec5068c20d4\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\731ae1c62a442c14885a3ec5068c20d4\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\263859b99a138b81726b88aed5c65419\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\263859b99a138b81726b88aed5c65419\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\c2c0329f0a1314d4577d1d98e7b83047\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\c2c0329f0a1314d4577d1d98e7b83047\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\a1ddd9df800df8af3cfb258763de5cf4\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\a1ddd9df800df8af3cfb258763de5cf4\AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-android-sdk:4.14.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.14.1.aar\63b1264772e77742fd4685ea1d718303\AndroidManifest.xml:28:5-37:19
MERGED from [com.facebook.android:facebook-android-sdk:4.14.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.14.1.aar\63b1264772e77742fd4685ea1d718303\AndroidManifest.xml:28:5-37:19
MERGED from [com.android.support:customtabs:23.4.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\customtabs-23.4.0.aar\94f612dd14898d58c1638b1fedd2021d\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:customtabs:23.4.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\customtabs-23.4.0.aar\94f612dd14898d58c1638b1fedd2021d\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:transition:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\f274aada7c025f92249cdf3af0291ebb\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:transition:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\f274aada7c025f92249cdf3af0291ebb\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\77793f3a547dc886c7bd7bcc52736abd\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\77793f3a547dc886c7bd7bcc52736abd\AndroidManifest.xml:25:5-29:19
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\34ab7af871f601bc0b76a78ca2333923\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\34ab7af871f601bc0b76a78ca2333923\AndroidManifest.xml:9:5-20
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\2c9d5a6b9fe4cb9592f5dac76c84650b\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\2c9d5a6b9fe4cb9592f5dac76c84650b\AndroidManifest.xml:7:5-12:19
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\6135dd39063854d6e0b5a20d3f128831\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\6135dd39063854d6e0b5a20d3f128831\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\87eece1319fe902d8938558cc569aac5\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\87eece1319fe902d8938558cc569aac5\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\8d5f16c11e6c01784cf3ca96dfeca3b4\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\8d5f16c11e6c01784cf3ca96dfeca3b4\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\ba0b71e67209b27029382b0e32b5870f\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\ba0b71e67209b27029382b0e32b5870f\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\600821c5c02f030d5008060ecfec368c\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\600821c5c02f030d5008060ecfec368c\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\8bf2aa234aedf2273195dfd3528e47af\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\8bf2aa234aedf2273195dfd3528e47af\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\d1c7c2b6d9156c68489f1effcebb2010\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\d1c7c2b6d9156c68489f1effcebb2010\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\4e73b8da0231a32d99c1053cbd7bfe59\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\4e73b8da0231a32d99c1053cbd7bfe59\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\4301c98c098ef63674d86b046a2a6a17\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\4301c98c098ef63674d86b046a2a6a17\AndroidManifest.xml:25:5-29:19
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\eb10a215bfd3657d55ec0141efbf2e6d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\eb10a215bfd3657d55ec0141efbf2e6d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\ab82d8bf303f22ea7f8c0fb358783b37\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\ab82d8bf303f22ea7f8c0fb358783b37\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\09982699eb7cccf42ee9d5ccbc1007ae\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\09982699eb7cccf42ee9d5ccbc1007ae\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\a3c8013102c8ffeeabf2da4c9727992f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\a3c8013102c8ffeeabf2da4c9727992f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\b95b4e472be010b531b7f78ecec73eae\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\b95b4e472be010b531b7f78ecec73eae\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\e5b28a7611162d9c6a17c8e5b21bf584\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\e5b28a7611162d9c6a17c8e5b21bf584\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\3461985b4105a7c80f4731213fddc21b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\3461985b4105a7c80f4731213fddc21b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\b660bacbed1ffb5ff88165534a78eeef\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\b660bacbed1ffb5ff88165534a78eeef\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\7adb2f76a688068dcf1fa2853113ca88\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\7adb2f76a688068dcf1fa2853113ca88\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\ad9c224be35d356ee8d35676518fff9b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\ad9c224be35d356ee8d35676518fff9b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\037e6676470d40e58f88506db8511c53\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\037e6676470d40e58f88506db8511c53\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\e3b23f36820f312e9d8da0dc6dae085a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\e3b23f36820f312e9d8da0dc6dae085a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\a5916f775c9154e8f94fe548f0354e37\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\a5916f775c9154e8f94fe548f0354e37\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\cd91cf4c2c4e06291ac760c65eb90be4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\cd91cf4c2c4e06291ac760c65eb90be4\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\e2541d3c16f542e1955ccaa6c2ed66cd\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\e2541d3c16f542e1955ccaa6c2ed66cd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\a8d477cd29666607b0a7d5c49c9b2ff0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\a8d477cd29666607b0a7d5c49c9b2ff0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\78aaf1e6dfb92fc51ccfdc3791e821e4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\78aaf1e6dfb92fc51ccfdc3791e821e4\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\b23e51f313b0fa77886e853380d80880\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\b23e51f313b0fa77886e853380d80880\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\41c973b72636e22b2bb779cdddab3b7f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\41c973b72636e22b2bb779cdddab3b7f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\5d2ac0d0c81de679be50479f3ebfebf7\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\5d2ac0d0c81de679be50479f3ebfebf7\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\3436d8f8768d4bb8582fc769b2348493\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\3436d8f8768d4bb8582fc769b2348493\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\4510eed9c02f32596646adb0ae48dee1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\4510eed9c02f32596646adb0ae48dee1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\421d68e5d06ed3a3ac2d27cdfd97e4f7\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\421d68e5d06ed3a3ac2d27cdfd97e4f7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\7cc64b75a4cfa9b4fab160e638d513db\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\7cc64b75a4cfa9b4fab160e638d513db\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\1fe28c368bd7f57d31d5eb2d7fbd2da7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\1fe28c368bd7f57d31d5eb2d7fbd2da7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\49d6f5fe7ea44d6eddca5fc3ca3836d7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\49d6f5fe7ea44d6eddca5fc3ca3836d7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\f6e9cf08b1ffb2248c6b7a58ceb46f08\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\f6e9cf08b1ffb2248c6b7a58ceb46f08\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\68755503b78fbe8cd64148894b500473\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\68755503b78fbe8cd64148894b500473\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\cbdfc60cda895d181a152d7434f2394b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\cbdfc60cda895d181a152d7434f2394b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\0ea39cd4f3e1ed0fb3598c449fe979c6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\0ea39cd4f3e1ed0fb3598c449fe979c6\AndroidManifest.xml:22:5-20
